===== ALBUM INDEX SUMMARY =====
Total folders:                  4,099
   16 tracks |   1 artists | /data/Music/CONTEMPORARY/Prince/Unknown Album
   16 tracks |   1 artists | /data/Music/CONTEMPORARY/Mission- Impossible II/Unknown Album
   15 tracks |   3 artists | /data/Music/CONTEMPORARY/Bob Marley & The Wailers/Unknown Album
   15 tracks |   1 artists | /data/Music/CONTEMPORARY/Roxette/Unknown Album
   15 tracks |   1 artists | /data/Music/CONTEMPORARY/Bob Dylan/Unknown Album
   14 tracks |   1 artists | /data/Music/CONTEMPORARY/Shaggy/Unknown Album
   13 tracks |   1 artists | /data/Music/CONTEMPORARY/Pink Floyd/Unknown Album
   12 tracks |   1 artists | /data/Music/CONTEMPORARY/Queen/Unknown Album
   12 tracks |   1 artists | /data/Music/CONTEMPORARY/Beach Boys/Unknown Album
   11 tracks |   2 artists | /data/Music/CONTEMPORARY/The Cure/Unknown Album
   11 tracks |   1 artists | /data/Music/CONTEMPORARY/Spice Girls/Unknown Album
   11 tracks |   1 artists | /data/Music/CONTEMPORARY/Frank Sinatra/Unknown Album
   11 tracks |   1 artists | /data/Music/CONTEMPORARY/Bon Jovi/Unknown Album
   10 tracks |   3 artists | /data/Music/CONTEMPORARY/Rihanna/Unknown Album
   10 tracks |   3 artists | /data/Music/CONTEMPORARY/Massive Attack/Unknown Album
   10 tracks |   2 artists | /data/Music/CONTEMPORARY/the doors/Unknown Album
   10 tracks |   2 artists | /data/Music/CONTEMPORARY/David Bowie/Unknown Album
   10 tracks |   1 artists | /data/Music/CONTEMPORARY/Pearl Jam/Unknown Album
   10 tracks |   1 artists | /data/Music/CONTEMPORARY/Oasis/Unknown Album
   10 tracks |   1 artists | /data/Music/CONTEMPORARY/Fugees/Unknown Album
   10 tracks |   1 artists | /data/Music/CONTEMPORARY/Four Seasons/Unknown Album

===== MULTIPLE ALBUM TAGS IN ONE FOLDER =====
  200 tracks |   4 album tags | /data/Music/CLASSICAL/Bach/Bach - Christmas Oratorio, St Matthew Passion, St John Passion, Mass in B Minor - Gardiner
  106 tracks |   2 album tags | /data/Music/CLASSICAL/Mozart/String Quartets - Hagen Quartett
   93 tracks |   2 album tags | /data/Music/CLASSICAL/Beethoven - Complete/Dances
   75 tracks |   4 album tags | /data/Music/CLASSICAL/Beethoven - Complete/Piano Variations - Alfred Brendel, piano
   74 tracks |   5 album tags | /data/Music/CONTEMPORARY/Bob Marley & The Wailers/Songs Of Freedom
   62 tracks |   4 album tags | /data/Music/CLASSICAL/Compilation CDs/Karajan - Haydn Beethoven Brahms - Choral
   59 tracks |  50 album tags | /data/Music/CONTEMPORARY/New (2014.06-)
   58 tracks |   4 album tags | /data/Music/CLASSICAL/Haydn/Haydn - Sym 88, 92, 94 - Sinfonia Concertante - Die Schopfung; Bernstein
   54 tracks |   2 album tags | /data/Music/CONTEMPORARY/The Beatles
   47 tracks |   2 album tags | /data/Music/CLASSICAL/Beethoven - Complete/Cello Sonatas
   45 tracks |   7 album tags | /data/Music/CLASSICAL/Mozart/Piano Concertos - Serkin & Abbado
   43 tracks |   3 album tags | /data/Music/CONTEMPORARY/Café del Mar/Café Del Mar, Vol. 15
   42 tracks |   6 album tags | /data/Music/CLASSICAL/Beethoven/Symphony #1 - 9 - Berliner Philharmoniker - Karajan
   39 tracks |   2 album tags | /data/Music/CLASSICAL/Bach - Complete/Harpsichord Concertos BWV 1052 - 1058, 1060 - 1065
   38 tracks |   2 album tags | /data/Music/CONTEMPORARY/Michael Jackson
   37 tracks |   3 album tags | /data/Music/CONTEMPORARY/Madonna/Ray Of Light
   36 tracks |   3 album tags | /data/Music/CONTEMPORARY/Nightmares On Wax/in a space outta sound
   36 tracks |   2 album tags | /data/Music/CONTEMPORARY/Johnny Cash/The Essential
   35 tracks |   2 album tags | /data/Music/CONTEMPORARY/U2/Rattle And Hum
   35 tracks |   2 album tags | /data/Music/CLASSICAL/Beethoven - Complete/Chamber Music for Flute
   34 tracks |   2 album tags | /data/Music/CONTEMPORARY/Kylie Minogue - Ultimate Kylie
   34 tracks |   2 album tags | /data/Music/CONTEMPORARY/Daft Punk/Homework
   34 tracks |   2 album tags | /data/Music/CONTEMPORARY/Cat Stevens/The Very Best Of Cat Stevens
   34 tracks |   2 album tags | /data/Music/CLASSICAL/Beethoven - Complete/Irish Songs WoO 152 & 153 selection & 154
   33 tracks |   4 album tags | /data/Music/CONTEMPORARY/U2/All That You Can't Leave Behind
   33 tracks |   3 album tags | /data/Music/CLASSICAL/Beethoven - Complete/Violin Sonatas
   33 tracks |   2 album tags | /data/Music/CONTEMPORARY/Pearl Jam/Rearviewmirror (Greatest Hits 1991-2003)
   33 tracks |   2 album tags | /data/Music/CONTEMPORARY/André Previn_ London Symphony Orchestra/Tchaikovsky_ The Nutcracker - Prokofiev_
   32 tracks |   3 album tags | /data/Music/CONTEMPORARY/Hed Kandi/Hed Kandi_ Winter Chill 06.04
   32 tracks |   2 album tags | /data/Music/CONTEMPORARY/24 Hours In Paris 00_00 - 24_00
   30 tracks |   3 album tags | /data/Music/CONTEMPORARY/Chillout Ibiza
   30 tracks |   3 album tags | /data/Music/CONTEMPORARY/Chillout Forever
   30 tracks |   3 album tags | /data/Music/CONTEMPORARY/Cafe Ibiza
   30 tracks |   2 album tags | /data/Music/CONTEMPORARY/The Chemical Brothers/Push The Button
   30 tracks |   2 album tags | /data/Music/CONTEMPORARY/Nu Cool HK 55
   30 tracks |   2 album tags | /data/Music/CONTEMPORARY/Frank Sinatra/In The Wee Small Hours
   30 tracks |   2 album tags | /data/Music/CLASSICAL/Mozart - Complete/Divertimenti KV 439b nos.1-6
   29 tracks |   3 album tags | /data/Music/CONTEMPORARY/De Phazz/Death By Chocolate
   29 tracks |   2 album tags | /data/Music/CONTEMPORARY/U2/The Best of 1980-1990
   28 tracks |   2 album tags | /data/Music/CONTEMPORARY/Smashing Pumpkins/Mellon Collie and the Infinite
